"subject_id1","subject_id2","relationship_type"
"1","nd1S90004","nd1S90005","Fraternal"
"2","nd1S90005","nd1S90004","Fraternal"
"3","nd1S90006","nd1S90007","Fraternal"
"4","nd1S90007","nd1S90006","Fraternal"
"5","nd1S90008","nd1S90009","Identical"
"6","nd1S90009","nd1S90008","Identical"
"7","nd1S90010","nd1S90011","Identical"
"8","nd1S90011","nd1S90010","Identical"
"9","nd1S90012","nd1S90013","Identical"
"10","nd1S90013","nd1S90012","Identical"
"11","nd1S90014","nd1S90015","Identical"
"12","nd1S90015","nd1S90014","Identical"
"13","nd1S90016","nd1S90017","UnknownTwinType"
"14","nd1S90017","nd1S90016","UnknownTwinType"
"15","nd1S90018","nd1S90019","Identical"
"16","nd1S90019","nd1S90018","Identical"
"17","nd1S90020","nd1S90023","Identical"
"18","nd1S90021","nd1S90022","Identical"
"19","nd1S90022","nd1S90021","Identical"
"20","nd1S90023","nd1S90020","Identical"
"21","nd1S90024","nd1S90025","Identical"
"22","nd1S90025","nd1S90024","Identical"
"23","nd1S90026","nd1S90037","Identical"
"24","nd1S90027","nd1S90028","Identical"
"25","nd1S90028","nd1S90027","Identical"
"26","nd1S90029","nd1S90030","Fraternal"
"27","nd1S90030","nd1S90029","Fraternal"
"28","nd1S90031","nd1S90032","Identical"
"29","nd1S90032","nd1S90031","Identical"
"30","nd1S90033","nd1S90034","Identical"
"31","nd1S90034","nd1S90033","Identical"
"32","nd1S90035","nd1S90036","Identical"
"33","nd1S90036","nd1S90035","Identical"
"34","nd1S90037","nd1S90026","Identical"
"35","nd1S90038","nd1S90039","Identical"
"36","nd1S90039","nd1S90038","Identical"
"37","nd1S90040","nd1S90041","Identical"
"38","nd1S90041","nd1S90040","Identical"
"39","nd1S90042","nd1S90043","Identical"
"40","nd1S90043","nd1S90042","Identical"
"41","nd1S90044","nd1S90045","Identical"
"42","nd1S90045","nd1S90044","Identical"
"43","nd1S90046","nd1S90047","Identical"
"44","nd1S90047","nd1S90046","Identical"
"45","nd1S90048","nd1S90049","Identical"
